"date","topology","bias","max_generations","max_per_generation","log"
"10-03-2021-22:45:46","1","0.01","1000","10","Individuo 0 | Fitness 0.6830419869721615 | Fit Err 0.23326634761356949"
"","8","","","","Individuo 1 | Fitness 2.419595968020458 | Fit Err 2.927198128320749"
"","16","","","","Individuo 2 | Fitness 1.3593238478781928 | Fit Err 0.9238670685167093"
"","16","","","","Individuo 3 | Fitness 1.3861395956187463 | Fit Err 0.9606776279250945"
"","8","","","","Individuo 4 | Fitness 2.809233313366856 | Fit Err 3.9458678121819277"
"","1","","","","Individuo 5 | Fitness 1.6212695671215123 | Fit Err 1.3142412919915165"
"","","","","","Individuo 6 | Fitness 1.1731305942321635 | Fit Err 0.6881059643058121"
"","","","","","Individuo 7 | Fitness 1.1466370266946975 | Fit Err 0.6573767691733612"
"","","","","","Individuo 8 | Fitness 1.6672985315665203 | Fit Err 1.3899255237466217"
"","","","","","Individuo 9 | Fitness 2.6828569973911427 | Fit Err 3.598834005705335"
"","","","","","Best fitness: 0.6830419869721615"
"","","","","","Geracao: 1 de 1000"
"","","","","","Individuo 0 | Fitness 0.82550539201638 | Fit Err 0.3407213211201385"
"","","","","","Individuo 1 | Fitness 2.982187179571801 | Fit Err 4.446690365179411"
"","","","","","Individuo 2 | Fitness 1.0769752163635167 | Fit Err 0.5799270386284581"
"","","","","","Individuo 3 | Fitness 2.2373564492140483 | Fit Err 2.502859566905355"
"","","","","","Individuo 4 | Fitness 0.8991413940996381 | Fit Err 0.4042186319277794"
"","","","","","Individuo 5 | Fitness 2.012497151501088 | Fit Err 2.025052267478481"
"","","","","","Individuo 6 | Fitness 1.4159301541728648 | Fit Err 1.0024149414964545"
"","","","","","Individuo 7 | Fitness 2.125181281571729 | Fit Err 2.2581764880086124"
"","","","","","Individuo 8 | Fitness 1.360783694431711 | Fit Err 0.9258525237286639"
"","","","","","Individuo 9 | Fitness 0.8099141354195515 | Fit Err 0.3279723542848456"
"","","","","","Best fitness: 0.8099141354195515"
"","","","","","Geracao: 2 de 1000"
"","","","","","Individuo 0 | Fitness 2.447289049385572 | Fit Err 2.994587372780775"
"","","","","","Individuo 1 | Fitness 0.6987171464535835 | Fit Err 0.24409583825265474"
"","","","","","Individuo 2 | Fitness 2.117759349279569 | Fit Err 2.2424311531870194"
"","","","","","Individuo 3 | Fitness 1.7200209495019785 | Fit Err 1.4792188332033487"
"","","","","","Individuo 4 | Fitness 1.072336351936673 | Fit Err 0.5749419025289068"
"","","","","","Individuo 5 | Fitness 2.207132453945446 | Fit Err 2.435694763355084"
"","","","","","Individuo 6 | Fitness 0.7295242130427245 | Fit Err 0.26609549351567285"
"","","","","","Individuo 7 | Fitness 2.218309612094496 | Fit Err 2.4604265845092956"
"","","","","","Individuo 8 | Fitness 1.3454898480053834 | Fit Err 0.9051580106942947"
"","","","","","Individuo 9 | Fitness 1.4881881795220164 | Fit Err 1.1073371470027313"
"","","","","","Best fitness: 0.6987171464535835"
"","","","","","Geracao: 3 de 1000"
"","","","","","Individuo 0 | Fitness 2.604418949497591 | Fit Err 3.391472988111573"
"","","","","","Individuo 1 | Fitness 1.6426099791771003 | Fit Err 1.349067345796305"
"","","","","","Individuo 2 | Fitness 1.9143648912088833 | Fit Err 1.8323773247476876"
"","","","","","Individuo 3 | Fitness 0.9564860514177962 | Fit Err 0.4574232184678894"
"","","","","","Individuo 4 | Fitness 2.2295381010957254 | Fit Err 2.4853977767877553"
"","","","","","Individuo 5 | Fitness 0.8611279946607089 | Fit Err 0.37076210036424034"
"","","","","","Individuo 6 | Fitness 2.363574496935266 | Fit Err 2.793218565586429"
"","","","","","Individuo 7 | Fitness 0.8823946640254527 | Fit Err 0.3893013476536556"
"","","","","","Individuo 8 | Fitness 1.2228086637862268 | Fit Err 0.7476182860786907"
"","","","","","Individuo 9 | Fitness 2.3540121544440735 | Fit Err 2.7706630715636695"
"","","","","","Best fitness: 0.8611279946607089"
"","","","","","Geracao: 4 de 1000"
"","","","","","Individuo 0 | Fitness 0.8068931159470123 | Fit Err 0.32553018140017986"
"","","","","","Individuo 1 | Fitness 2.0594192688022166 | Fit Err 2.12058326821424"
"","","","","","Individuo 2 | Fitness 1.6667676477891364 | Fit Err 1.3890405282317875"
"","","","","","Individuo 3 | Fitness 1.3264206020886176 | Fit Err 0.8796825426665444"
"","","","","","Individuo 4 | Fitness 2.213632328402153 | Fit Err 2.450061906400285"
"","","","","","Individuo 5 | Fitness 0.8318914187292021 | Fit Err 0.34601334741345513"
"","","","","","Individuo 6 | Fitness 2.4101841916883675 | Fit Err 2.904469817140338"
"","","","","","Individuo 7 | Fitness 0.7286238218112115 | Fit Err 0.26543905066717"
"","","","","","Individuo 8 | Fitness 1.4413652640093064 | Fit Err 1.0387524985436687"
"","","","","","Individuo 9 | Fitness 2.370044935220197 | Fit Err 2.8085327970821012"
"","","","","","Best fitness: 0.7286238218112115"
"","","","","","Geracao: 5 de 1000"
"","","","","","Individuo 0 | Fitness 0.7874761416873689 | Fit Err 0.3100514621519957"
"","","","","","Individuo 1 | Fitness 1.9925541785630767 | Fit Err 1.9851161517628029"
"","","","","","Individuo 2 | Fitness 2.3946033446434396 | Fit Err 2.867038643105327"
"","","","","","Individuo 3 | Fitness 0.816893694618709 | Fit Err 0.33364948526695615"
"","","","","","Individuo 4 | Fitness 2.4139408922344026 | Fit Err 2.913531176241789"
"","","","","","Individuo 5 | Fitness 0.7177057171148615 | Fit Err 0.2575435711825077"
"","","","","","Individuo 6 | Fitness 1.2084922080605942 | Fit Err 0.7302146235995046"
"","","","","","Individuo 7 | Fitness 1.6346655057745287 | Fit Err 1.33604931127949"
"","","","","","Individuo 8 | Fitness 2.441075265050674 | Fit Err 2.9793998141184583"
"","","","","","Individuo 9 | Fitness 2.36544711246175 | Fit Err 2.797646366505691"
"","","","","","Best fitness: 0.7177057171148615"
"","","","","","Geracao: 6 de 1000"
"","","","","","Individuo 0 | Fitness 0.9486090798439377 | Fit Err 0.4499201071403827"
"","","","","","Individuo 1 | Fitness 2.2971762357856544 | Fit Err 2.6384863574168165"
"","","","","","Individuo 2 | Fitness 0.7577229488248304 | Fit Err 0.28706445640841005"
"","","","","","Individuo 3 | Fitness 2.390572794486312 | Fit Err 2.857395237191102"
"","","","","","Individuo 4 | Fitness 0.9983026635496005 | Fit Err 0.498294121048478"
"","","","","","Individuo 5 | Fitness 1.8749484075950078 | Fit Err 1.7576970161374517"
"","","","","","Individuo 6 | Fitness 2.660643369895861 | Fit Err 3.5394849645017024"
"","","","","","Individuo 7 | Fitness 0.7318828655610431 | Fit Err 0.2678189456722664"
"","","","","","Individuo 8 | Fitness 2.12481271866487 | Fit Err 2.2573932966228116"
"","","","","","Individuo 9 | Fitness 1.7453819515820839 | Fit Err 1.523161624684726"
"","","","","","Best fitness: 0.7318828655610431"
"","","","","","Geracao: 7 de 1000"
"","","","","","Individuo 0 | Fitness 1.1214506334822383 | Fit Err 0.6288145472125218"
"","","","","","Individuo 1 | Fitness 2.2460257485120825 | Fit Err 2.522293371282145"
"","","","","","Individuo 2 | Fitness 0.5979740808014774 | Fit Err 0.17878052096437794"
"","","","","","Individuo 3 | Fitness 2.2491914336406125 | Fit Err 2.52940856071682"
"","","","","","Individuo 4 | Fitness 0.8782014420876699 | Fit Err 0.3856101044780107"
"","","","","","Individuo 5 | Fitness 2.300994955361804 | Fit Err 2.647265882400682"
"","","","","","Individuo 6 | Fitness 1.1354708120280768 | Fit Err 0.6446356278257297"
"","","","","","Individuo 7 | Fitness 1.8202812343926367 | Fit Err 1.6566936833786465"
"","","","","","Individuo 8 | Fitness 2.0098412101458734 | Fit Err 2.019710746638213"
"","","","","","Individuo 9 | Fitness 0.8454802462812598 | Fit Err 0.3574099686734471"
"","","","","","Best fitness: 0.5979740808014774"
"","","","","","Geracao: 8 de 1000"
"","","","","","Individuo 0 | Fitness 1.6070818378425238 | Fit Err 1.2913399459932735"
"","","","","","Individuo 1 | Fitness 2.1732871950516475 | Fit Err 2.361566883265778"
"","","","","","Individuo 2 | Fitness 2.4328929993898383 | Fit Err 2.959459844360048"
"","","","","","Individuo 3 | Fitness 2.580967867947888 | Fit Err 3.3306717580610536"
"","","","","","Individuo 4 | Fitness 2.429302510083228 | Fit Err 2.950731049773235"
"","","","","","Individuo 5 | Fitness 2.2845823287690177 | Fit Err 2.6096353626885462"
"","","","","","Individuo 6 | Fitness 2.709574060674806 | Fit Err 3.6708686994502715"
"","","","","","Individuo 7 | Fitness 0.6213249424722987 | Fit Err 0.19301612886967798"
"","","","","","Individuo 8 | Fitness 1.055394597959977 | Fit Err 0.5569183248055711"
"","","","","","Individuo 9 | Fitness 1.4618640637307196 | Fit Err 1.0685086518230094"
"","","","","","Best fitness: 0.6213249424722987"
"","","","","","Geracao: 9 de 1000"
"","","","","","Individuo 0 | Fitness 1.6015498782957733 | Fit Err 1.28246499088582"
"","","","","","Individuo 1 | Fitness 1.7151874314591637 | Fit Err 1.4709168106934272"
"","","","","","Individuo 2 | Fitness 2.4427532477412788 | Fit Err 2.983497287192805"
"","","","","","Individuo 3 | Fitness 0.5483399703285572 | Fit Err 0.15033287818025823"
"","","","","","Individuo 4 | Fitness 1.6290632155757117 | Fit Err 1.326907189588783"
"","","","","","Individuo 5 | Fitness 2.5372422360049236 | Fit Err 3.218773709711272"
"","","","","","Individuo 6 | Fitness 2.513365852748543 | Fit Err 3.158478821272678"
"","","","","","Individuo 7 | Fitness 0.5880002607412284 | Fit Err 0.17286627336326887"
"","","","","","Individuo 8 | Fitness 1.476409968671685 | Fit Err 1.089878433746876"
"","","","","","Individuo 9 | Fitness 1.8566775062628105 | Fit Err 1.7236071144060816"
"","","","","","Best fitness: 0.5483399703285572"
"","","","","","Geracao: 10 de 1000"
"","","","","","Individuo 0 | Fitness 1.31205183118445 | Fit Err 0.8607268833889223"
"","","","","","Individuo 1 | Fitness 1.0536607139143461 | Fit Err 0.5550899134661056"
"","","","","","Individuo 2 | Fitness 1.2598097517495557 | Fit Err 0.7935477072541209"
"","","","","","Individuo 3 | Fitness 1.386698972170737 | Fit Err 0.9614531527699675"
"","","","","","Individuo 4 | Fitness 1.589915927825983 | Fit Err 1.2639004296680996"
"","","","","","Individuo 5 | Fitness 1.736296995105113 | Fit Err 1.5073462646855713"
"","","","","","Individuo 6 | Fitness 1.9098536992778747 | Fit Err 1.8237514778356985"
"","","","","","Individuo 7 | Fitness 1.4768096367677932 | Fit Err 1.0904685835787429"
"","","","","","Individuo 8 | Fitness 1.5294951170181634 | Fit Err 1.1696623615900323"
"","","","","","Individuo 9 | Fitness 1.984900024427474 | Fit Err 1.969894204535849"
"","","","","","Best fitness: 1.0536607139143461"
"","","","","","Geracao: 11 de 1000"
"","","","","","Individuo 0 | Fitness 1.9679394495980904 | Fit Err 1.9363731592977214"
"","","","","","Individuo 1 | Fitness 1.4394689692108176 | Fit Err 1.0360210620207346"
"","","","","","Individuo 2 | Fitness 1.3048254293857435 | Fit Err 0.851271652381551"
"","","","","","Individuo 3 | Fitness 1.2623041522059446 | Fit Err 0.7966932633466621"
"","","","","","Individuo 4 | Fitness 1.2027066152740924 | Fit Err 0.723239574195879"
"","","","","","Individuo 5 | Fitness 1.4452357791215387 | Fit Err 1.044338776318729"
"","","","","","Individuo 6 | Fitness 1.4936950976001335 | Fit Err 1.1155475853963601"
"","","","","","Individuo 7 | Fitness 1.6815315835816032 | Fit Err 1.4137574180253911"
"","","","","","Individuo 8 | Fitness 1.8379774651471217 | Fit Err 1.689062201469668"
"","","","","","Individuo 9 | Fitness 1.5364694491670248 | Fit Err 1.1803538194673184"
"","","","","","Best fitness: 1.2027066152740924"
"","","","","","Geracao: 12 de 1000"
"","","","","","Individuo 0 | Fitness 0.9850132297711913 | Fit Err 0.48511568132983923"
"","","","","","Individuo 1 | Fitness 0.5904143551497086 | Fit Err 0.17428865128987167"
"","","","","","Individuo 2 | Fitness 0.6666003959515406 | Fit Err 0.2221713779874159"
"","","","","","Individuo 3 | Fitness 0.8403238851515086 | Fit Err 0.3530637127892114"
"","","","","","Individuo 4 | Fitness 0.8188039637417022 | Fit Err 0.335211777529924"
"","","","","","Individuo 5 | Fitness 0.6404802657386415 | Fit Err 0.20510108064766305"
"","","","","","Individuo 6 | Fitness 0.7629171558845268 | Fit Err 0.2910136642499089"
"","","","","","Individuo 7 | Fitness 0.871942425206489 | Fit Err 0.3801330770632348"
"","","","","","Individuo 8 | Fitness 0.7728963228393239 | Fit Err 0.2986766340160458"
"","","","","","Individuo 9 | Fitness 0.7488904296129721 | Fit Err 0.28041094892865487"
"","","","","","Best fitness: 0.5904143551497086"
"","","","","","Geracao: 13 de 1000"
"","","","","","Individuo 0 | Fitness 0.5319744419394362 | Fit Err 0.14149308374396793"
"","","","","","Individuo 1 | Fitness 0.3888054055685518 | Fit Err 0.07558093369560734"
"","","","","","Individuo 2 | Fitness 0.6173726242723928 | Fit Err 0.19056830492424787"
"","","","","","Individuo 3 | Fitness 0.6999849738030063 | Fit Err 0.2449824819752597"
"","","","","","Individuo 4 | Fitness 0.5770414395215276 | Fit Err 0.16648264109814323"
"","","","","","Individuo 5 | Fitness 0.5536956850843732 | Fit Err 0.15328391893367585"
"","","","","","Individuo 6 | Fitness 0.5896690295587875 | Fit Err 0.17384888557010555"
"","","","","","Individuo 7 | Fitness 0.6182812015230823 | Fit Err 0.19112963931639795"
"","","","","","Individuo 8 | Fitness 0.6180649326230077 | Fit Err 0.1909959498698153"
"","","","","","Individuo 9 | Fitness 0.6807855887883583 | Fit Err 0.23172770114506797"
"","","","","","Best fitness: 0.3888054055685518"
"","","","","","Geracao: 14 de 1000"
"","","","","","Individuo 0 | Fitness 0.45918516712111807 | Fit Err 0.10542091705035335"
"","","","","","Individuo 1 | Fitness 0.4544854489989746 | Fit Err 0.10327396687140977"
"","","","","","Individuo 2 | Fitness 0.501355868110744 | Fit Err 0.12567383973585775"
"","","","","","Individuo 3 | Fitness 0.22684561566258954 | Fit Err 0.025727198266513016"
"","","","","","Individuo 4 | Fitness 0.303300009153758 | Fit Err 0.0459924148262433"
"","","","","","Individuo 5 | Fitness 0.3077772902209766 | Fit Err 0.047360352464981416"
