"date","topology","bias","max_generations","max_per_generation","log"
"","","","","","Individuo 6 | Fitness 0.38028357162565446 | Fit Err 0.07230399463846587"
"","","","","","Individuo 7 | Fitness 0.3797235137871874 | Fit Err 0.07209117627630626"
"","","","","","Individuo 8 | Fitness 0.40438645883594887 | Fit Err 0.08176016023035092"
"","","","","","Individuo 9 | Fitness 0.44640888212473717 | Fit Err 0.09963598098110749"
"","","","","","Best fitness: 0.22684561566258954"
"","","","","","Geracao: 15 de 1000"
"","","","","","Individuo 0 | Fitness 0.2563957419093427 | Fit Err 0.032866824327202046"
"","","","","","Individuo 1 | Fitness 0.2126546871368956 | Fit Err 0.0226088814837741"
"","","","","","Individuo 2 | Fitness 0.3651621755559159 | Fit Err 0.06666805565660922"
"","","","","","Individuo 3 | Fitness 0.3349366668194883 | Fit Err 0.05608793607340626"
"","","","","","Individuo 4 | Fitness 0.20288788925718476 | Fit Err 0.02057971897472526"
"","","","","","Individuo 5 | Fitness 0.20984172064600592 | Fit Err 0.022014675494631732"
"","","","","","Individuo 6 | Fitness 0.29331517780697824 | Fit Err 0.04301396366419156"
"","","","","","Individuo 7 | Fitness 0.2722350555588805 | Fit Err 0.037053240437017784"
"","","","","","Individuo 8 | Fitness 0.2867453155004887 | Fit Err 0.041108570577582396"
"","","","","","Individuo 9 | Fitness 0.2632372654084119 | Fit Err 0.03464429662719526"
"","","","","","Best fitness: 0.20288788925718476"
"","","","","","Geracao: 16 de 1000"
"","","","","","Individuo 0 | Fitness 0.1982429270257546 | Fit Err 0.019648146678599075"
"","","","","","Individuo 1 | Fitness 0.21966399891768315 | Fit Err 0.024123939620264774"
"","","","","","Individuo 2 | Fitness 0.17111294930782928 | Fit Err 0.014638109630918796"
"","","","","","Individuo 3 | Fitness 0.1598124867661057 | Fit Err 0.012768417388315694"
"","","","","","Individuo 4 | Fitness 0.25618219101997797 | Fit Err 0.03281209572598804"
"","","","","","Individuo 5 | Fitness 0.21999233122378617 | Fit Err 0.02419611302532578"
"","","","","","Individuo 6 | Fitness 0.21882847293200416 | Fit Err 0.02394076204814712"
"","","","","","Individuo 7 | Fitness 0.19827340224717394 | Fit Err 0.019654188335312347"
"","","","","","Individuo 8 | Fitness 0.24335262672773236 | Fit Err 0.02960781699137624"
"","","","","","Individuo 9 | Fitness 0.208870927730532 | Fit Err 0.021811443566229254"
"","","","","","Best fitness: 0.1598124867661057"
"","","","","","Geracao: 17 de 1000"
"","","","","","Individuo 0 | Fitness 0.19732492547865463 | Fit Err 0.019466589908323513"
"","","","","","Individuo 1 | Fitness 0.160567520593572 | Fit Err 0.012889358709577645"
"","","","","","Individuo 2 | Fitness 0.14537335735181803 | Fit Err 0.010565252830296173"
"","","","","","Individuo 3 | Fitness 0.1670975095330236 | Fit Err 0.013959117920974125"
"","","","","","Individuo 4 | Fitness 0.1859734724086866 | Fit Err 0.017291206535148172"
"","","","","","Individuo 5 | Fitness 0.16491751250399947 | Fit Err 0.01359724384012837"
"","","","","","Individuo 6 | Fitness 0.14740746764625906 | Fit Err 0.010863006734264992"
"","","","","","Individuo 7 | Fitness 0.149917417916452 | Fit Err 0.011236116973188895"
"","","","","","Individuo 8 | Fitness 0.14972851458765474 | Fit Err 0.01120781680516689"
"","","","","","Individuo 9 | Fitness 0.3079903159653612 | Fit Err 0.047425937511061854"
"","","","","","Best fitness: 0.14537335735181803"
"","","","","","Geracao: 18 de 1000"
"","","","","","Individuo 0 | Fitness 0.17362576510919273 | Fit Err 0.015071216947225189"
"","","","","","Individuo 1 | Fitness 0.14779495664974215 | Fit Err 0.010920196705983083"
"","","","","","Individuo 2 | Fitness 0.12425545402682209 | Fit Err 0.007718466423165581"
"","","","","","Individuo 3 | Fitness 0.14671192282861117 | Fit Err 0.010760727080805893"
"","","","","","Individuo 4 | Fitness 0.13251528111578934 | Fit Err 0.008778824761787178"
"","","","","","Individuo 5 | Fitness 0.15275625065620876 | Fit Err 0.011665708544764676"
"","","","","","Individuo 6 | Fitness 0.14323755118869286 | Fit Err 0.010257065709754815"
"","","","","","Individuo 7 | Fitness 0.15021279032811657 | Fit Err 0.011280439111176073"
"","","","","","Individuo 8 | Fitness 0.17120061840428238 | Fit Err 0.014653113914820312"
"","","","","","Individuo 9 | Fitness 0.15905516029177938 | Fit Err 0.012647681506118896"
"","","","","","Best fitness: 0.12425545402682209"
"","","","","","Geracao: 19 de 1000"
"","","","","","Individuo 0 | Fitness 0.13185737155202656 | Fit Err 0.00869186469258907"
"","","","","","Individuo 1 | Fitness 0.11924119900819741 | Fit Err 0.007108039408466188"
"","","","","","Individuo 2 | Fitness 0.1318321911321879 | Fit Err 0.008688545037445537"
"","","","","","Individuo 3 | Fitness 0.11215322480699959 | Fit Err 0.006288051435056625"
"","","","","","Individuo 4 | Fitness 0.13158949528048394 | Fit Err 0.008656581789133446"
"","","","","","Individuo 5 | Fitness 0.12642393851200617 | Fit Err 0.007990241925058638"
"","","","","","Individuo 6 | Fitness 0.1161130392259138 | Fit Err 0.00673995785874704"
"","","","","","Individuo 7 | Fitness 0.12680403067838392 | Fit Err 0.00803836310783548"
"","","","","","Individuo 8 | Fitness 0.12859361154859342 | Fit Err 0.008266872579439782"
"","","","","","Individuo 9 | Fitness 0.14587474130498546 | Fit Err 0.010638261377985164"
"","","","","","Best fitness: 0.11215322480699959"
"","","","","","Geracao: 20 de 1000"
"","","","","","Individuo 0 | Fitness 0.11524399072066698 | Fit Err 0.006639436308705382"
"","","","","","Individuo 1 | Fitness 0.11489083681679685 | Fit Err 0.006598803333863754"
"","","","","","Individuo 2 | Fitness 0.11692622955373713 | Fit Err 0.006834702366531079"
"","","","","","Individuo 3 | Fitness 0.11443132235787887 | Fit Err 0.006546119505062816"
"","","","","","Individuo 4 | Fitness 0.11343554139504283 | Fit Err 0.006432676720379288"
"","","","","","Individuo 5 | Fitness 0.1718283491666342 | Fit Err 0.014760772555173711"
"","","","","","Individuo 6 | Fitness 0.11081477532781592 | Fit Err 0.006138849117723882"
"","","","","","Individuo 7 | Fitness 0.10777615102054608 | Fit Err 0.005806771652891573"
"","","","","","Individuo 8 | Fitness 0.12428243183764823 | Fit Err 0.007721818657421463"
"","","","","","Individuo 9 | Fitness 0.10673655640615522 | Fit Err 0.005695278921158116"
"","","","","","Best fitness: 0.10673655640615522"
"","","","","","Geracao: 21 de 1000"
"","","","","","Individuo 0 | Fitness 0.10371044451673014 | Fit Err 0.005376891096483714"
"","","","","","Individuo 1 | Fitness 0.10443176737382023 | Fit Err 0.005451952750736114"
"","","","","","Individuo 2 | Fitness 0.10105349309657267 | Fit Err 0.0051048937485785656"
"","","","","","Individuo 3 | Fitness 0.10684674474776248 | Fit Err 0.005707045014149278"
"","","","","","Individuo 4 | Fitness 0.1073400017094198 | Fit Err 0.005759864633472029"
"","","","","","Individuo 5 | Fitness 0.10527914395613971 | Fit Err 0.005540796334629234"
"","","","","","Individuo 6 | Fitness 0.11820742650497246 | Fit Err 0.0069853158161991835"
"","","","","","Individuo 7 | Fitness 0.10358842969968063 | Fit Err 0.005364245549525842"
"","","","","","Individuo 8 | Fitness 0.13245736469178063 | Fit Err 0.008771152206898768"
"","","","","","Individuo 9 | Fitness 0.10743788361544086 | Fit Err 0.005770375089046354"
"","","","","","Best fitness: 0.10105349309657267"
"","","","","","Geracao: 22 de 1000"
"","","","","","Individuo 0 | Fitness 0.1040195886400762 | Fit Err 0.005408997264538934"
"","","","","","Individuo 1 | Fitness 0.11083507366988732 | Fit Err 0.006141098476967976"
"","","","","","Individuo 2 | Fitness 0.1047223407962033 | Fit Err 0.005482337157510111"
"","","","","","Individuo 3 | Fitness 0.0964840594263043 | Fit Err 0.004653622071095047"
"","","","","","Individuo 4 | Fitness 0.09715108974334533 | Fit Err 0.004718195658262336"
"","","","","","Individuo 5 | Fitness 0.10206375238173714 | Fit Err 0.005207484187596459"
"","","","","","Individuo 6 | Fitness 0.0974231961150958 | Fit Err 0.004744665388679058"
"","","","","","Individuo 7 | Fitness 0.09751512230661728 | Fit Err 0.004753624438014198"
"","","","","","Individuo 8 | Fitness 0.09548086647881536 | Fit Err 0.004557343173107895"
"","","","","","Individuo 9 | Fitness 0.09535456627420781 | Fit Err 0.004545293159008403"
"","","","","","Best fitness: 0.09535456627420781"
"","","","","","Geracao: 23 de 1000"
"","","","","","Individuo 0 | Fitness 0.09197140575852773 | Fit Err 0.004228450074542289"
"","","","","","Individuo 1 | Fitness 0.09877281960258259 | Fit Err 0.004877047267926137"
"","","","","","Individuo 2 | Fitness 0.09786709299550572 | Fit Err 0.0047880053247655275"
"","","","","","Individuo 3 | Fitness 0.09710175507980194 | Fit Err 0.004713404452238124"
"","","","","","Individuo 4 | Fitness 0.10071879490998115 | Fit Err 0.005071130686110322"
"","","","","","Individuo 5 | Fitness 0.09564551083635504 | Fit Err 0.004573075466465292"
"","","","","","Individuo 6 | Fitness 0.09513945207659594 | Fit Err 0.004524806326196682"
"","","","","","Individuo 7 | Fitness 0.09616809421597991 | Fit Err 0.004623189541624635"
"","","","","","Individuo 8 | Fitness 0.10218613289028526 | Fit Err 0.005219981066206617"
"","","","","","Individuo 9 | Fitness 0.09534463893818577 | Fit Err 0.004544346690737124"
"","","","","","Best fitness: 0.09197140575852773"
"","","","","","Geracao: 24 de 1000"
"","","","","","Individuo 0 | Fitness 0.09537248363366517 | Fit Err 0.004547001642390529"
"","","","","","Individuo 1 | Fitness 0.09981200511811125 | Fit Err 0.0049802201127977525"
"","","","","","Individuo 2 | Fitness 0.09811310693062414 | Fit Err 0.004812109794720737"
"","","","","","Individuo 3 | Fitness 0.08992722015620008 | Fit Err 0.004042553240309278"
"","","","","","Individuo 4 | Fitness 0.09409903885987424 | Fit Err 0.004426373616787462"
"","","","","","Individuo 5 | Fitness 0.09343888930930924 | Fit Err 0.00436447867878558"
"","","","","","Individuo 6 | Fitness 0.08881525626490533 | Fit Err 0.003943186770137754"
"","","","","","Individuo 7 | Fitness 0.0883161739288948 | Fit Err 0.003898990176980111"
"","","","","","Individuo 8 | Fitness 0.0986395393799453 | Fit Err 0.004863893019150091"
"","","","","","Individuo 9 | Fitness 0.09441587629131307 | Fit Err 0.004456234739165354"
"","","","","","Best fitness: 0.0883161739288948"
"","","","","","Geracao: 25 de 1000"
"","","","","","Individuo 0 | Fitness 0.08663476740970832 | Fit Err 0.003751925164393033"
"","","","","","Individuo 1 | Fitness 0.09045801691706253 | Fit Err 0.004090421882114614"
"","","","","","Individuo 2 | Fitness 0.09225749803803164 | Fit Err 0.004254800447138326"
"","","","","","Individuo 3 | Fitness 0.08691344183363656 | Fit Err 0.0037761041012661263"
"","","","","","Individuo 4 | Fitness 0.08664369567152258 | Fit Err 0.0037526986128529954"
"","","","","","Individuo 5 | Fitness 0.09420495384114873 | Fit Err 0.00443634466456807"
"","","","","","Individuo 6 | Fitness 0.09692890007008655 | Fit Err 0.004696636595397712"
"","","","","","Individuo 7 | Fitness 0.09038010730503311 | Fit Err 0.0040833781471616"
"","","","","","Individuo 8 | Fitness 0.08805121950089088 | Fit Err 0.003875628165602025"
"","","","","","Individuo 9 | Fitness 0.08905279613490234 | Fit Err 0.0039643097717608905"
"","","","","","Best fitness: 0.08663476740970832"
"","","","","","Geracao: 26 de 1000"
"","","","","","Individuo 0 | Fitness 0.08322886485751092 | Fit Err 0.0034626897340863335"
"","","","","","Individuo 1 | Fitness 0.08775676995717255 | Fit Err 0.0038497478189584797"
"","","","","","Individuo 2 | Fitness 0.08987722920324188 | Fit Err 0.0040380594423340055"
"","","","","","Individuo 3 | Fitness 0.09073645850039957 | Fit Err 0.004115645136012363"
"","","","","","Individuo 4 | Fitness 0.0830427335169477 | Fit Err 0.0034472174176482253"
"","","","","","Individuo 5 | Fitness 0.0865878935963466 | Fit Err 0.0037478658297901567"
"","","","","","Individuo 6 | Fitness 0.08157765263781985 | Fit Err 0.00332664097842202"
"","","","","","Individuo 7 | Fitness 0.09132894498378066 | Fit Err 0.00416957485647538"
"","","","","","Individuo 8 | Fitness 0.09174396398410566 | Fit Err 0.0042075600741185975"
"","","","","","Individuo 9 | Fitness 0.08686868011323208 | Fit Err 0.0037722151555063892"
"","","","","","Best fitness: 0.08157765263781985"
"","","","","","Geracao: 27 de 1000"
"","","","","","Individuo 0 | Fitness 0.08247836180480876 | Fit Err 0.0034005153493844205"
"","","","","","Individuo 1 | Fitness 0.08177079504105991 | Fit Err 0.0033424138028731037"
"","","","","","Individuo 2 | Fitness 0.0817203344571893 | Fit Err 0.003338289378552869"
"","","","","","Individuo 3 | Fitness 0.08251119051898598 | Fit Err 0.0034032232185250114"
"","","","","","Individuo 4 | Fitness 0.09603747398343233 | Fit Err 0.004610637879819387"
"","","","","","Individuo 5 | Fitness 0.07549045260019313 | Fit Err 0.0028486493623650013"
"","","","","","Individuo 6 | Fitness 0.08176149125332607 | Fit Err 0.003341653161071325"
"","","","","","Individuo 7 | Fitness 0.08439414315963653 | Fit Err 0.003560341808393017"
"","","","","","Individuo 8 | Fitness 0.08373638822418646 | Fit Err 0.0035050540425335943"
"","","","","","Individuo 9 | Fitness 0.0808260637417034 | Fit Err 0.0032656180793515337"
"","","","","","Best fitness: 0.07549045260019313"
"","","","","","Geracao: 28 de 1000"
"","","","","","Individuo 0 | Fitness 0.07197399559482243 | Fit Err 0.002589408330985811"
"","","","","","Individuo 1 | Fitness 0.07904967345804903 | Fit Err 0.0031236349901775104"
"","","","","","Individuo 2 | Fitness 0.08110118340720507 | Fit Err 0.0032878900131904855"
"","","","","","Individuo 3 | Fitness 0.08753090499996014 | Fit Err 0.003829954406006024"
"","","","","","Individuo 4 | Fitness 0.07579199314398935 | Fit Err 0.0028714552424378248"
"","","","","","Individuo 5 | Fitness 0.08026131028050729 | Fit Err 0.0032201364008691276"
"","","","","","Individuo 6 | Fitness 0.07759040647866616 | Fit Err 0.003009359734697534"
"","","","","","Individuo 7 | Fitness 0.06002434458073378 | Fit Err 0.0018008607777275248"
